Treatment,Plot,Yield
HTPC,1001_0,213.333333333333
HTPC,1001_1,213.333333333333
HTPC,1001_2,213.333333333333
HTPC,1001_3,213.333333333333
HTPC,1001_4,213.333333333333
HTPC,1001_5,213.333333333333
HTPC,1001_6,213.333333333333
HTPC,1001_7,213.333333333333
HTPC,1001_8,213.333333333333
HTPC,1001_9,213.333333333333
HTPC,1001_10,213.333333333333
HTPC,1001_11,213.333333333333
HTPC,1002_0,189.166666666667
HTPC,1002_1,189.166666666667
HTPC,1002_2,189.166666666667
HTPC,1002_3,189.166666666667
HTPC,1002_4,189.166666666667
HTPC,1002_5,189.166666666667
HTPC,1002_6,189.166666666667
HTPC,1002_7,189.166666666667
HTPC,1002_8,189.166666666667
HTPC,1002_9,189.166666666667
HTPC,1002_10,189.166666666667
HTPC,1002_11,189.166666666667
HTPC,1003_0,230
HTPC,1003_1,230
HTPC,1003_2,230
HTPC,1003_3,230
HTPC,1003_4,230
HTPC,1003_5,230
HTPC,1003_6,230
HTPC,1003_7,230
HTPC,1003_8,230
HTPC,1003_9,230
HTPC,1003_10,230
HTPC,1003_11,230
HTPC,1007_0,230
HTPC,1007_1,230
HTPC,1007_2,230
HTPC,1007_3,230
HTPC,1007_4,230
HTPC,1007_5,230
HTPC,1007_6,230
HTPC,1007_7,230
HTPC,1007_8,230
HTPC,1007_9,230
HTPC,1007_10,230
HTPC,1007_11,230
HTPC,1008_0,220
HTPC,1008_1,220
HTPC,1008_2,220
HTPC,1008_3,220
HTPC,1008_4,220
HTPC,1008_5,220
HTPC,1008_6,220
HTPC,1008_7,220
HTPC,1008_8,220
HTPC,1008_9,220
HTPC,1008_10,220
HTPC,1008_11,220
HTPC,1009_0,223.333333333333
HTPC,1009_1,223.333333333333
HTPC,1009_2,223.333333333333
HTPC,1009_3,223.333333333333
HTPC,1009_4,223.333333333333
HTPC,1009_5,223.333333333333
HTPC,1009_6,223.333333333333
HTPC,1009_7,223.333333333333
HTPC,1009_8,223.333333333333
HTPC,1009_9,223.333333333333
HTPC,1009_10,223.333333333333
HTPC,1009_11,223.333333333333
HTPC,1010_0,240
HTPC,1010_1,240
HTPC,1010_2,240
HTPC,1010_3,240
HTPC,1010_4,240
HTPC,1010_5,240
HTPC,1010_6,240
HTPC,1010_7,240
HTPC,1010_8,240
HTPC,1010_9,240
HTPC,1010_10,240
HTPC,1010_11,240
HTPC,1011_0,203.333333333333
HTPC,1011_1,203.333333333333
HTPC,1011_2,203.333333333333
HTPC,1011_3,203.333333333333
HTPC,1011_4,203.333333333333
HTPC,1011_5,203.333333333333
HTPC,1011_6,203.333333333333
HTPC,1011_7,203.333333333333
HTPC,1011_8,203.333333333333
HTPC,1011_9,203.333333333333
HTPC,1011_10,203.333333333333
HTPC,1011_11,203.333333333333
HTPC,1012_0,264.166666666667
HTPC,1012_1,264.166666666667
HTPC,1012_2,264.166666666667
HTPC,1012_3,264.166666666667
HTPC,1012_4,264.166666666667
HTPC,1012_5,264.166666666667
HTPC,1012_6,264.166666666667
HTPC,1012_7,264.166666666667
HTPC,1012_8,264.166666666667
HTPC,1012_9,264.166666666667
HTPC,1012_10,264.166666666667
HTPC,1012_11,264.166666666667
HTPC,2001_0,162.5
HTPC,2001_1,162.5
HTPC,2001_2,162.5
HTPC,2001_3,162.5
HTPC,2001_4,162.5
HTPC,2001_5,162.5
HTPC,2001_6,162.5
HTPC,2001_7,162.5
HTPC,2001_8,162.5
HTPC,2001_9,162.5
HTPC,2001_10,162.5
HTPC,2001_11,162.5
HTPC,2002_0,236.666666666667
HTPC,2002_1,236.666666666667
HTPC,2002_2,236.666666666667
HTPC,2002_3,236.666666666667
HTPC,2002_4,236.666666666667
HTPC,2002_5,236.666666666667
HTPC,2002_6,236.666666666667
HTPC,2002_7,236.666666666667
HTPC,2002_8,236.666666666667
HTPC,2002_9,236.666666666667
HTPC,2002_10,236.666666666667
HTPC,2002_11,236.666666666667
HTPC,2003_0,152.5
HTPC,2003_1,152.5
HTPC,2003_2,152.5
HTPC,2003_3,152.5
HTPC,2003_4,152.5
HTPC,2003_5,152.5
HTPC,2003_6,152.5
HTPC,2003_7,152.5
HTPC,2003_8,152.5
HTPC,2003_9,152.5
HTPC,2003_10,152.5
HTPC,2003_11,152.5
HTPC,2007_0,206.666666666667
HTPC,2007_1,206.666666666667
HTPC,2007_2,206.666666666667
HTPC,2007_3,206.666666666667
HTPC,2007_4,206.666666666667
HTPC,2007_5,206.666666666667
HTPC,2007_6,206.666666666667
HTPC,2007_7,206.666666666667
HTPC,2007_8,206.666666666667
HTPC,2007_9,206.666666666667
HTPC,2007_10,206.666666666667
HTPC,2007_11,206.666666666667
HTPC,2008_0,192.5
HTPC,2008_1,192.5
HTPC,2008_2,192.5
HTPC,2008_3,192.5
HTPC,2008_4,192.5
HTPC,2008_5,192.5
HTPC,2008_6,192.5
HTPC,2008_7,192.5
HTPC,2008_8,192.5
HTPC,2008_9,192.5
HTPC,2008_10,192.5
HTPC,2008_11,192.5
HTPC,2009_0,203.333333333333
HTPC,2009_1,203.333333333333
HTPC,2009_2,203.333333333333
HTPC,2009_3,203.333333333333
HTPC,2009_4,203.333333333333
HTPC,2009_5,203.333333333333
HTPC,2009_6,203.333333333333
HTPC,2009_7,203.333333333333
HTPC,2009_8,203.333333333333
HTPC,2009_9,203.333333333333
HTPC,2009_10,203.333333333333
HTPC,2009_11,203.333333333333
HTPC,2010_0,189.166666666667
HTPC,2010_1,189.166666666667
HTPC,2010_2,189.166666666667
HTPC,2010_3,189.166666666667
HTPC,2010_4,189.166666666667
HTPC,2010_5,189.166666666667
HTPC,2010_6,189.166666666667
HTPC,2010_7,189.166666666667
HTPC,2010_8,189.166666666667
HTPC,2010_9,189.166666666667
HTPC,2010_10,189.166666666667
HTPC,2010_11,189.166666666667
HTPC,2011_0,256.666666666667
HTPC,2011_1,256.666666666667
HTPC,2011_2,256.666666666667
HTPC,2011_3,256.666666666667
HTPC,2011_4,256.666666666667
HTPC,2011_5,256.666666666667
HTPC,2011_6,256.666666666667
HTPC,2011_7,256.666666666667
HTPC,2011_8,256.666666666667
HTPC,2011_9,256.666666666667
HTPC,2011_10,256.666666666667
HTPC,2011_11,256.666666666667
HTPC,2012_0,230
HTPC,2012_1,230
HTPC,2012_2,230
HTPC,2012_3,230
HTPC,2012_4,230
HTPC,2012_5,230
HTPC,2012_6,230
HTPC,2012_7,230
HTPC,2012_8,230
HTPC,2012_9,230
HTPC,2012_10,230
HTPC,2012_11,230
HTPC,3001_0,179.166666666667
HTPC,3001_1,179.166666666667
HTPC,3001_2,179.166666666667
HTPC,3001_3,179.166666666667
HTPC,3001_4,179.166666666667
HTPC,3001_5,179.166666666667
HTPC,3001_6,179.166666666667
HTPC,3001_7,179.166666666667
HTPC,3001_8,179.166666666667
HTPC,3001_9,179.166666666667
HTPC,3001_10,179.166666666667
HTPC,3001_11,179.166666666667
HTPC,3002_0,169.166666666667
HTPC,3002_1,169.166666666667
HTPC,3002_2,169.166666666667
HTPC,3002_3,169.166666666667
HTPC,3002_4,169.166666666667
HTPC,3002_5,169.166666666667
HTPC,3002_6,169.166666666667
HTPC,3002_7,169.166666666667
HTPC,3002_8,169.166666666667
HTPC,3002_9,169.166666666667
HTPC,3002_10,169.166666666667
HTPC,3002_11,169.166666666667
HTPC,3003_0,179.166666666667
HTPC,3003_1,179.166666666667
